Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.60it/s, ESS=21.9, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.05it/s, ESS=21.9, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.05it/s, ESS=24.6, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=24.6, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.40it/s, ESS=24.1, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.90it/s, ESS=24.1, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.90it/s, ESS=22.8, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.34it/s, ESS=22.8, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:02,  8.34it/s, ESS=22.6, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.60it/s, ESS=22.6, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.60it/s, ESS=28.5, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.76it/s, ESS=28.5, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.76it/s, ESS=33.2, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.90it/s, ESS=33.2, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.90it/s, ESS=34.7, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.20it/s, ESS=34.7, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  9.20it/s, ESS=37.3, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.40it/s, ESS=37.3, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  9.40it/s, ESS=42, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.43it/s, ESS=42, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.43it/s, ESS=46.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.43it/s, ESS=56.4, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.34it/s, ESS=56.4, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.34it/s, ESS=59.2, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:00, 10.34it/s, ESS=64.2, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.07it/s, ESS=64.2, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.07it/s, ESS=68.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00, 10.07it/s, ESS=73.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 11.15it/s, ESS=73.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 11.15it/s, ESS=76.5, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 11.15it/s, ESS=79.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.79it/s, ESS=79.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.79it/s, ESS=84.6, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 12.79it/s, ESS=88.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.95it/s, ESS=88.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.95it/s, ESS=93.2, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 13.95it/s, ESS=95.7, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 14.65it/s, ESS=95.7, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:52,  5.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.9, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.09it/s, ESS=61.9, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.09it/s, ESS=57.3, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.09it/s, ESS=50.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.77it/s, ESS=50.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.77it/s, ESS=43.8, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.77it/s, ESS=38, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.55it/s, ESS=38, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.55it/s, ESS=35.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.55it/s, ESS=29.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.28it/s, ESS=29.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.28it/s, ESS=27.4, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02, 10.28it/s, ESS=22.3, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.34it/s, ESS=22.3, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.34it/s, ESS=28.8, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.70it/s, ESS=28.8, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.70it/s, ESS=22.6, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.06it/s, ESS=22.6, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.06it/s, ESS=23.5, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.29it/s, ESS=23.5, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.29it/s, ESS=25, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=25, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=31.3, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=32.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.76it/s, ESS=32.2, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.76it/s, ESS=33.6, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.76it/s, ESS=39.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.59it/s, ESS=39.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.59it/s, ESS=40.7, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.59it/s, ESS=46, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.00it/s, ESS=46, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.00it/s, ESS=51, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.00it/s, ESS=59.8, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.23it/s, ESS=59.8, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.23it/s, ESS=61.9, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.23it/s, ESS=68.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.06it/s, ESS=68.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.06it/s, ESS=70.9, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.06it/s, ESS=74.7, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.86it/s, ESS=74.7, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.86it/s, ESS=79, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.86it/s, ESS=80.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.08it/s, ESS=80.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.08it/s, ESS=86, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.08it/s, ESS=90.1, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.74it/s, ESS=90.1, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.74it/s, ESS=95.8, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.74it/s, ESS=98.2, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.02it/s, ESS=98.2, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:06,  4.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.56it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.56it/s, ESS=50.6, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.56it/s, ESS=49.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=49.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=41.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.68it/s, ESS=41.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.68it/s, ESS=38.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.77it/s, ESS=38.6, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.77it/s, ESS=41.8, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.90it/s, ESS=41.8, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.90it/s, ESS=35.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.80it/s, ESS=35.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.80it/s, ESS=30.8, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.07it/s, ESS=30.8, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.07it/s, ESS=35.7, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.03it/s, ESS=35.7, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.03it/s, ESS=30.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.84it/s, ESS=30.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.84it/s, ESS=29.1, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.86it/s, ESS=29.1, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.86it/s, ESS=30.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.33it/s, ESS=30.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.33it/s, ESS=27.9, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
