Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.38it/s, ESS=15.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.52it/s, ESS=15.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.52it/s, ESS=18.3, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.52it/s, ESS=21, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.74it/s, ESS=21, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.74it/s, ESS=22.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.74it/s, ESS=24.3, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.19it/s, ESS=24.3, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.19it/s, ESS=26.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.19it/s, ESS=28.1, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
                                                                                                                                                                       [AGen. batches:   6%|▋         | 2/32 [00:04<00:57,  1.91s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.99it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.99it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.99it/s, ESS=18, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.31it/s, ESS=18, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.31it/s, ESS=18.7, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.31it/s, ESS=17.9, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.94it/s, ESS=17.9, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.94it/s, ESS=17.3, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.94it/s, ESS=15.2, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.12it/s, ESS=15.2, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.12it/s, ESS=17.8, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.12it/s, ESS=18.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.30it/s, ESS=18.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.30it/s, ESS=21.3, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.30it/s, ESS=23, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.15it/s, ESS=23, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.15it/s, ESS=23.7, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.15it/s, ESS=25, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.15it/s, ESS=26.5, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.26it/s, ESS=26.5, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 17.26it/s, ESS=27.7, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
                                                                                                                                                                        [AGen. batches:   9%|▉         | 3/32 [00:05<00:43,  1.51s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.61it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.61it/s, ESS=20.1, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.61it/s, ESS=18.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=18.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=15.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=13.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.60it/s, ESS=13.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.60it/s, ESS=13.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.60it/s, ESS=16, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.51it/s, ESS=16, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.51it/s, ESS=16.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.51it/s, ESS=19.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.02it/s, ESS=19.6, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.02it/s, ESS=21.6, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.02it/s, ESS=23.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=23.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=24.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=25.6, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=27.4, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.16it/s, ESS=27.4, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.16it/s, ESS=28.9, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
                                                                                                                                                                        [AGen. batches:  12%|█▎        | 4/32 [00:06<00:36,  1.29s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.51it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.51it/s, ESS=21.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.51it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.75it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.75it/s, ESS=21.4, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.75it/s, ESS=17.9, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.64it/s, ESS=17.9, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.64it/s, ESS=18.3, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.64it/s, ESS=17.8, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.24it/s, ESS=17.8, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.24it/s, ESS=20, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.24it/s, ESS=21.1, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.88it/s, ESS=21.1, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.88it/s, ESS=23.3, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.88it/s, ESS=24.6, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.94it/s, ESS=24.6, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.94it/s, ESS=26, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.94it/s, ESS=27.6, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.94it/s, ESS=28.5, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.35it/s, ESS=28.5, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 20.35it/s, ESS=29.5, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:07<00:31,  1.15s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.90it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.90it/s, ESS=19.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.90it/s, ESS=18.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.43it/s, ESS=18.4, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.43it/s, ESS=17.4, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.43it/s, ESS=16.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.03it/s, ESS=16.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.03it/s, ESS=17.6, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.03it/s, ESS=16.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=16.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=17.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.07it/s, ESS=18.2, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
