Seed set to 11
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.71it/s, ESS=25.8, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.02it/s, ESS=25.8, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:02,  7.02it/s, ESS=28.9, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.15it/s, ESS=28.9, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.15it/s, ESS=27.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.47it/s, ESS=27.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.47it/s, ESS=31.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.81it/s, ESS=31.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:02,  7.81it/s, ESS=34.5, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.89it/s, ESS=34.5, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:02,  7.89it/s, ESS=35, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367]  [A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.01it/s, ESS=35, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.01it/s, ESS=35.6, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.91it/s, ESS=35.6, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  7.91it/s, ESS=40.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.04it/s, ESS=40.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.04it/s, ESS=44.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.26it/s, ESS=44.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01,  8.26it/s, ESS=48.2, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.48it/s, ESS=48.2, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  8.48it/s, ESS=50.7, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.85it/s, ESS=50.7, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:01,  8.85it/s, ESS=49.9, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.53it/s, ESS=49.9, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  8.53it/s, ESS=56, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.57it/s, ESS=56, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.57it/s, ESS=59, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  8.57it/s, ESS=67.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  9.53it/s, ESS=67.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:00,  9.53it/s, ESS=70, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:05<00:00,  9.53it/s, ESS=76.8, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 10.76it/s, ESS=76.8, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 10.76it/s, ESS=80.2, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00, 10.76it/s, ESS=84.1, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.51it/s, ESS=84.1, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.51it/s, ESS=85, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.51it/s, ESS=89.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00, 12.51it/s, ESS=95.6, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 14.97it/s, ESS=95.6, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:05<02:44,  5.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.21it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.21it/s, ESS=55.3, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.21it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=38.3, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=41.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=41.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=25.9, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=26.8, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.25it/s, ESS=26.8, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.25it/s, ESS=23.4, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.60it/s, ESS=23.4, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.60it/s, ESS=26.7, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.10it/s, ESS=26.7, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.10it/s, ESS=23.1, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.52it/s, ESS=23.1, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.52it/s, ESS=19.9, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.06it/s, ESS=19.9, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.06it/s, ESS=21.7, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.67it/s, ESS=21.7, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.67it/s, ESS=23.9, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.96it/s, ESS=23.9, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.96it/s, ESS=26.2, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.63it/s, ESS=26.2, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.63it/s, ESS=33.5, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.61it/s, ESS=33.5, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.61it/s, ESS=33.3, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.79it/s, ESS=33.3, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.79it/s, ESS=39.3, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.79it/s, ESS=42.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.59it/s, ESS=42.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.59it/s, ESS=43.4, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.85it/s, ESS=43.4, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.85it/s, ESS=49, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.10it/s, ESS=49, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.10it/s, ESS=55.4, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.21it/s, ESS=55.4, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.21it/s, ESS=58.5, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.10it/s, ESS=58.5, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.10it/s, ESS=62.7, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.03it/s, ESS=62.7, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.03it/s, ESS=64.4, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.03it/s, ESS=68.8, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.54it/s, ESS=68.8, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.54it/s, ESS=78.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.54it/s, ESS=79.7, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.55it/s, ESS=79.7, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.55it/s, ESS=83.4, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 12.55it/s, ESS=85.4, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.36it/s, ESS=85.4, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.36it/s, ESS=88.7, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.36it/s, ESS=93.9, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 15.76it/s, ESS=93.9, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:06,  4.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.1, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=59.1, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=58.6, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=57.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.54it/s, ESS=57.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.54it/s, ESS=50.3, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.54it/s, ESS=45.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.16it/s, ESS=45.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.16it/s, ESS=36.8, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.16it/s, ESS=27.7, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.70it/s, ESS=27.7, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.70it/s, ESS=32.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.20it/s, ESS=32.6, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.20it/s, ESS=33.2, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.19it/s, ESS=33.2, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.19it/s, ESS=29.3, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.17it/s, ESS=29.3, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.17it/s, ESS=32.9, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
