Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.80it/s, ESS=10.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.16it/s, ESS=10.8, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.16it/s, ESS=12.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.16it/s, ESS=10.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.57it/s, ESS=10.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.57it/s, ESS=11, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01,  9.57it/s, ESS=10.8, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.85it/s, ESS=10.8, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.85it/s, ESS=10.5, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.85it/s, ESS=11.6, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.90it/s, ESS=11.6, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.90it/s, ESS=12.7, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.90it/s, ESS=14.9, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.57it/s, ESS=14.9, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.57it/s, ESS=15.1, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.57it/s, ESS=16.9, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.98it/s, ESS=16.9, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.98it/s, ESS=18.1, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:00, 12.98it/s, ESS=18.7, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.48it/s, ESS=18.7, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 14.48it/s, ESS=20.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.48it/s, ESS=22.4, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 14.48it/s, ESS=23.9, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.91it/s, ESS=23.9, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.91it/s, ESS=24.9, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.91it/s, ESS=26.3, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00, 16.91it/s, ESS=27.3, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.02it/s, ESS=27.3, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.02it/s, ESS=28.7, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 19.02it/s, ESS=29.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:12,  4.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.56it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.56it/s, ESS=24.2, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.56it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=16.9, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.95it/s, ESS=17.3, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=17.3, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=16, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=13, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=13, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=15.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.37it/s, ESS=14.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.92it/s, ESS=14.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.92it/s, ESS=12.9, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.92it/s, ESS=11.6, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.19it/s, ESS=11.6, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.19it/s, ESS=11.2, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.19it/s, ESS=8.68, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.08it/s, ESS=8.68, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.08it/s, ESS=10.2, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.08it/s, ESS=8.86, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=8.86, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=12.8, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.24it/s, ESS=14.3, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=14.3, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=14.1, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=14.5, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=14.5, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=15.1, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=16.3, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.36it/s, ESS=16.3, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.36it/s, ESS=16.7, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.36it/s, ESS=19.3, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.05it/s, ESS=19.3, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.05it/s, ESS=19.2, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.05it/s, ESS=21.8, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.36it/s, ESS=21.8, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.36it/s, ESS=22, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.802]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.36it/s, ESS=24.1, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.20it/s, ESS=24.1, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.20it/s, ESS=26.2, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.20it/s, ESS=26, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.20it/s, ESS=28.2, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.67it/s, ESS=28.2, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.67it/s, ESS=28.6, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.811][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:30,  3.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.81it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.81it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.81it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=21, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=20.1, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=15.1, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.65it/s, ESS=15.1, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.65it/s, ESS=15.8, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.65it/s, ESS=15.6, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.45it/s, ESS=15.6, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.45it/s, ESS=13.2, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.45it/s, ESS=13.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.83it/s, ESS=13.8, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.83it/s, ESS=10.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.83it/s, ESS=10.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.78it/s, ESS=10.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.78it/s, ESS=11.2, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.78it/s, ESS=10.1, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=10.1, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=11.2, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=9.62, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.01it/s, ESS=9.62, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.01it/s, ESS=13.1, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.01it/s, ESS=12.4, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.65it/s, ESS=12.4, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.65it/s, ESS=14, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.65it/s, ESS=15, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.00it/s, ESS=15, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.00it/s, ESS=15.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.00it/s, ESS=15.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=15.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=17, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=20.7, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.75it/s, ESS=20.7, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.75it/s, ESS=22.2, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.75it/s, ESS=22, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703] [A
