Seed set to 13
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:05,  4.22it/s, ESS=32.9, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.88it/s, ESS=32.9, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  4.88it/s, ESS=28.4, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.57it/s, ESS=28.4, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  5.57it/s, ESS=27.4, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.16it/s, ESS=27.4, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  6.16it/s, ESS=30.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.62it/s, ESS=30.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.62it/s, ESS=22.6, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.19it/s, ESS=22.6, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  7.19it/s, ESS=27.1, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.68it/s, ESS=27.1, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  7.68it/s, ESS=30.8, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:02,  7.68it/s, ESS=32, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.56it/s, ESS=32, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:01,  8.56it/s, ESS=31.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.63it/s, ESS=31.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:01,  8.63it/s, ESS=36.8, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.39it/s, ESS=36.8, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01,  8.39it/s, ESS=37.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.69it/s, ESS=37.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.69it/s, ESS=42.1, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:01,  8.69it/s, ESS=49.5, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.72it/s, ESS=49.5, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.72it/s, ESS=53.3, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:01,  9.72it/s, ESS=59.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=59.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=58.3, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 10.38it/s, ESS=61.9, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00,  9.85it/s, ESS=61.9, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.85it/s, ESS=68.2, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:05<00:00,  9.85it/s, ESS=73.2, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.98it/s, ESS=73.2, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.98it/s, ESS=77.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:05<00:00, 10.98it/s, ESS=82.1, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 11.86it/s, ESS=82.1, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 11.86it/s, ESS=87, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00, 11.86it/s, ESS=89.5, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 12.90it/s, ESS=89.5, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 12.90it/s, ESS=93.5, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00, 12.90it/s, ESS=97, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766]  [A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00, 13.83it/s, ESS=97, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                      [AGen. batches:   3%|▎         | 1/32 [00:05<02:51,  5.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.93it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.93it/s, ESS=52.3, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.49it/s, ESS=52.3, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.49it/s, ESS=55.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.21it/s, ESS=55.2, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.21it/s, ESS=49.1, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=49.1, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=39.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.25it/s, ESS=39.5, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.25it/s, ESS=38.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.25it/s, ESS=35.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.86it/s, ESS=35.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.86it/s, ESS=37.1, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.97it/s, ESS=37.1, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.97it/s, ESS=38.4, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:05,  4.38it/s, ESS=38.4, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:05,  4.38it/s, ESS=28.7, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.01it/s, ESS=28.7, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.01it/s, ESS=29.4, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.70it/s, ESS=29.4, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.70it/s, ESS=31.2, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.46it/s, ESS=31.2, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.46it/s, ESS=34.6, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.46it/s, ESS=30.5, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.82it/s, ESS=30.5, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.82it/s, ESS=27.5, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.25it/s, ESS=27.5, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.25it/s, ESS=35, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38]   [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.25it/s, ESS=36.7, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=36.7, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=32.6, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=43.6, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.70it/s, ESS=43.6, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.70it/s, ESS=48.3, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.70it/s, ESS=56.5, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.22it/s, ESS=56.5, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.22it/s, ESS=58.9, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.22it/s, ESS=64.8, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.56it/s, ESS=64.8, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.56it/s, ESS=72.3, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.56it/s, ESS=75.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.33it/s, ESS=75.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.33it/s, ESS=80.1, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.33it/s, ESS=85.2, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.25it/s, ESS=85.2, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.25it/s, ESS=85.5, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.25it/s, ESS=87.7, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.06it/s, ESS=87.7, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.06it/s, ESS=87.7, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.06it/s, ESS=92.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.75it/s, ESS=92.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.75it/s, ESS=95.3, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:08<02:08,  4.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.97it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.97it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.22it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.22it/s, ESS=55.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.16it/s, ESS=55.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.16it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.73it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.73it/s, ESS=53, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.88it/s, ESS=53, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.88it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.92it/s, ESS=44.6, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.92it/s, ESS=32.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.75it/s, ESS=32.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.75it/s, ESS=49.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.02it/s, ESS=49.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.02it/s, ESS=35.5, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.80it/s, ESS=35.5, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.80it/s, ESS=32.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.55it/s, ESS=32.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.55it/s, ESS=30.4, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.75it/s, ESS=30.4, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.75it/s, ESS=32.1, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.90it/s, ESS=32.1, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
