Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.14it/s, ESS=7.96, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.65it/s, ESS=7.96, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.65it/s, ESS=8.41, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.65it/s, ESS=8.36, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.65it/s, ESS=8.39, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.32it/s, ESS=8.39, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.32it/s, ESS=8.47, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.32it/s, ESS=8.88, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.32it/s, ESS=9.08, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.52it/s, ESS=9.08, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.52it/s, ESS=9.28, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.52it/s, ESS=9.47, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 18.52it/s, ESS=9.55, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 18.52it/s, ESS=9.73, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 22.83it/s, ESS=9.73, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 22.83it/s, ESS=9.86, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 22.83it/s, ESS=9.94, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:07,  4.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.71, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.96, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.84it/s, ESS=7.96, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.84it/s, ESS=8.35, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.84it/s, ESS=7.9, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 16.11it/s, ESS=7.9, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 16.11it/s, ESS=8.07, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 16.11it/s, ESS=7.19, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.32it/s, ESS=7.19, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.32it/s, ESS=6.98, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.32it/s, ESS=7.48, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.21it/s, ESS=7.48, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.21it/s, ESS=7.4, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.21it/s, ESS=5.79, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 17.71it/s, ESS=5.79, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 17.71it/s, ESS=6.06, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 17.71it/s, ESS=5.98, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 17.07it/s, ESS=5.98, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 17.07it/s, ESS=6.12, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 17.07it/s, ESS=5.75, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 16.55it/s, ESS=5.75, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 16.55it/s, ESS=5.76, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 16.55it/s, ESS=6.57, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 14.65it/s, ESS=6.57, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 14.65it/s, ESS=6.99, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 14.65it/s, ESS=7.14, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.46it/s, ESS=7.14, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.46it/s, ESS=7.49, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.46it/s, ESS=7.68, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.46it/s, ESS=8.1, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.53it/s, ESS=8.1, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.53it/s, ESS=8.52, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.53it/s, ESS=8.61, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.53it/s, ESS=8.58, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=8.58, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=8.94, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=9.11, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=9.32, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.40it/s, ESS=9.38, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.45it/s, ESS=9.38, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.45it/s, ESS=9.63, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.45it/s, ESS=9.7, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.45it/s, ESS=9.85, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:20,  2.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.27, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.27, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=8.78, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=8.66, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.88it/s, ESS=8.66, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.88it/s, ESS=8.62, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.88it/s, ESS=8.09, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=8.09, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=7.55, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=7.97, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.09it/s, ESS=7.97, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.09it/s, ESS=7.14, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.09it/s, ESS=6.4, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.4, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.96, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.52it/s, ESS=6.91, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.20it/s, ESS=6.91, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.20it/s, ESS=6.78, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.20it/s, ESS=6.68, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.94it/s, ESS=6.68, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.94it/s, ESS=6.95, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.94it/s, ESS=6.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.99it/s, ESS=6.6, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.99it/s, ESS=6.69, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.99it/s, ESS=7.24, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.35it/s, ESS=7.24, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.35it/s, ESS=7.3, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.35it/s, ESS=7.74, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.69it/s, ESS=7.74, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.69it/s, ESS=7.85, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.69it/s, ESS=8.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.66it/s, ESS=8.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.66it/s, ESS=8.44, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.66it/s, ESS=8.64, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.66it/s, ESS=8.84, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.70it/s, ESS=8.84, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.70it/s, ESS=9.22, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.70it/s, ESS=9.21, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.70it/s, ESS=9.33, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.70it/s, ESS=9.68, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.00it/s, ESS=9.68, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
