Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 10.62it/s, ESS=12.7, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.83it/s, ESS=12.7, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.83it/s, ESS=13.4, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 11.83it/s, ESS=14.3, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.01it/s, ESS=14.3, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:00, 13.01it/s, ESS=17, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:04<00:00, 13.01it/s, ESS=17.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.92it/s, ESS=17.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.92it/s, ESS=18.6, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:00, 12.92it/s, ESS=20.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.51it/s, ESS=20.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.51it/s, ESS=21.4, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:00, 13.51it/s, ESS=22.9, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.65it/s, ESS=22.9, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.65it/s, ESS=23.9, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.65it/s, ESS=24.8, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00, 14.65it/s, ESS=26, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.16it/s, ESS=26, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.16it/s, ESS=27.5, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.16it/s, ESS=28.8, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 17.16it/s, ESS=29.1, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 20.01it/s, ESS=29.1, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:04<02:24,  4.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.13it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.13it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.13it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.37it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.37it/s, ESS=15.4, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.37it/s, ESS=17.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=17.1, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=16.4, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=13.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.10it/s, ESS=13.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.10it/s, ESS=15.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.10it/s, ESS=13.9, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=13.9, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=11.3, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.86it/s, ESS=12.6, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=12.6, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=12.9, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=11.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.33it/s, ESS=11.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.33it/s, ESS=10.4, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.33it/s, ESS=11.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.17it/s, ESS=11.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.17it/s, ESS=12, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.17it/s, ESS=12.5, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=12.5, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=12.6, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=14.6, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=14.6, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=15.4, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.99it/s, ESS=16.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.91it/s, ESS=16.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.91it/s, ESS=17.9, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.91it/s, ESS=19.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=19.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=21.9, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=24.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=24.1, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=24.8, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=26, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.90it/s, ESS=26.9, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.24it/s, ESS=26.9, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.24it/s, ESS=27, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.24it/s, ESS=28.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.24it/s, ESS=29.3, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 20.72it/s, ESS=29.3, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:06<01:32,  3.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.14it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.14it/s, ESS=24.3, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.14it/s, ESS=21.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.77it/s, ESS=21.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.77it/s, ESS=20.2, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.77it/s, ESS=17.3, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.81it/s, ESS=17.3, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.81it/s, ESS=15.9, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.81it/s, ESS=17.4, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.36it/s, ESS=17.4, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.36it/s, ESS=16.1, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.36it/s, ESS=14.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=14.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=13.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=10.9, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.41it/s, ESS=10.9, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.41it/s, ESS=12.4, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.41it/s, ESS=10.9, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.47it/s, ESS=10.9, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.47it/s, ESS=12.1, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.47it/s, ESS=11.9, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=11.9, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=13.6, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.68it/s, ESS=13.9, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.06it/s, ESS=13.9, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.06it/s, ESS=14.6, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.06it/s, ESS=15.7, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.83it/s, ESS=15.7, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.83it/s, ESS=16.9, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.83it/s, ESS=17.7, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.97it/s, ESS=17.7, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.97it/s, ESS=17.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.97it/s, ESS=19.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.20it/s, ESS=19.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.20it/s, ESS=19.4, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
