Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=10.4, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=9.92, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=13.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.61it/s, ESS=13.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.61it/s, ESS=12.1, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.61it/s, ESS=11.6, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=11.6, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=10.8, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=11.6, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.53it/s, ESS=11.6, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.53it/s, ESS=14.9, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.53it/s, ESS=14, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.60it/s, ESS=14, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.60it/s, ESS=14, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.60it/s, ESS=15.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=15.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=17.2, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=19, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.27it/s, ESS=19, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.27it/s, ESS=19.9, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.27it/s, ESS=22.3, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.27it/s, ESS=23.3, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.79it/s, ESS=23.3, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.79it/s, ESS=23.6, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.79it/s, ESS=26.1, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.79it/s, ESS=27.2, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.47it/s, ESS=27.2, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.47it/s, ESS=27.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.47it/s, ESS=29, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734]  [A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:17<00:48,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.026][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.36it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.026][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.36it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.36it/s, ESS=21.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.83it/s, ESS=21.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.83it/s, ESS=19.2, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.83it/s, ESS=18.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.08it/s, ESS=18.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.08it/s, ESS=16.5, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.08it/s, ESS=15.3, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.96it/s, ESS=15.3, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.96it/s, ESS=13.1, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.96it/s, ESS=9.31, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.69it/s, ESS=9.31, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.69it/s, ESS=9.99, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.69it/s, ESS=8.55, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.38it/s, ESS=8.55, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.38it/s, ESS=10.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.38it/s, ESS=7.93, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.37it/s, ESS=7.93, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.37it/s, ESS=8.94, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.37it/s, ESS=10.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=10.6, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=10.3, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=10.4, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.26it/s, ESS=10.4, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.26it/s, ESS=13.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.26it/s, ESS=14.3, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.92it/s, ESS=14.3, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.92it/s, ESS=14.4, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.92it/s, ESS=16.5, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=16.5, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=17.5, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=18, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.59it/s, ESS=18.7, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.58it/s, ESS=18.7, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.58it/s, ESS=22, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.58it/s, ESS=24.1, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.58it/s, ESS=24.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.27it/s, ESS=24.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.27it/s, ESS=25.5, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.27it/s, ESS=25.8, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.27it/s, ESS=28, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.27it/s, ESS=28.5, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.18it/s, ESS=28.5, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:19<00:44,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.01it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.01it/s, ESS=19.6, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.01it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.18it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.18it/s, ESS=20.5, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.18it/s, ESS=16, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.06it/s, ESS=16, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.06it/s, ESS=15.7, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.06it/s, ESS=13.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.80it/s, ESS=13.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.80it/s, ESS=15.3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.80it/s, ESS=11.7, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.67it/s, ESS=11.7, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.67it/s, ESS=12.7, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.67it/s, ESS=10.3, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.86it/s, ESS=10.3, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.86it/s, ESS=10, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.86it/s, ESS=10.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.11it/s, ESS=10.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.11it/s, ESS=9.13, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.11it/s, ESS=10.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=10.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=9.98, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=9.74, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.29it/s, ESS=9.74, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.29it/s, ESS=12.5, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.29it/s, ESS=13.7, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.35it/s, ESS=13.7, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.35it/s, ESS=14.9, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.35it/s, ESS=18.7, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.79it/s, ESS=18.7, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.79it/s, ESS=17.9, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.79it/s, ESS=18.9, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.57it/s, ESS=18.9, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.57it/s, ESS=20.6, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.57it/s, ESS=20.7, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.57it/s, ESS=22.7, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.04it/s, ESS=22.7, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.04it/s, ESS=24.4, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.04it/s, ESS=26.4, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.04it/s, ESS=27.2, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.04it/s, ESS=27.4, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.70it/s, ESS=27.4, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.70it/s, ESS=29, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748] [A
                                                                                                                                                                     [AGen. batches:  31%|███▏      | 10/32 [00:21<00:42,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.12it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.12it/s, ESS=25.6, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.12it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.47it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.47it/s, ESS=22.1, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.47it/s, ESS=18.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.00it/s, ESS=18.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.00it/s, ESS=19.8, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
