Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.38it/s, ESS=6.84, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.38it/s, ESS=7.02, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.38it/s, ESS=5.64, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159] [A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.27it/s, ESS=5.64, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.27it/s, ESS=5.66, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  7.27it/s, ESS=5.97, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.02it/s, ESS=5.97, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.02it/s, ESS=5.11, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  9.02it/s, ESS=5.25, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:01, 10.61it/s, ESS=5.25, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.61it/s, ESS=5.48, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.61it/s, ESS=5.17, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 12.09it/s, ESS=5.17, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 12.09it/s, ESS=4.89, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 12.09it/s, ESS=5.49, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.69it/s, ESS=5.49, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.69it/s, ESS=5.77, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.69it/s, ESS=5.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.75it/s, ESS=5.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.75it/s, ESS=6.27, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.75it/s, ESS=6.3, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 12.75it/s, ESS=5.92, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.22it/s, ESS=5.92, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.22it/s, ESS=6.03, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.22it/s, ESS=6.79, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00, 15.22it/s, ESS=7.07, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.20it/s, ESS=7.07, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.20it/s, ESS=7.19, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.20it/s, ESS=7.85, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.20it/s, ESS=7.96, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 18.20it/s, ESS=8.63, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 22.13it/s, ESS=8.63, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 22.13it/s, ESS=9.32, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 22.13it/s, ESS=9.63, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:   3%|▎         | 1/32 [00:03<01:59,  3.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.51, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.39it/s, ESS=8.51, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.39it/s, ESS=7.63, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.39it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.39it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.39it/s, ESS=7.58, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.39it/s, ESS=7.63, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.79it/s, ESS=7.63, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.79it/s, ESS=6.84, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.79it/s, ESS=6.56, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.55it/s, ESS=6.56, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.55it/s, ESS=6.93, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.55it/s, ESS=6.78, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.22it/s, ESS=6.78, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.22it/s, ESS=4.99, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.22it/s, ESS=5.38, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.96it/s, ESS=5.38, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.96it/s, ESS=4.97, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.96it/s, ESS=4.66, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.44it/s, ESS=4.66, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.44it/s, ESS=4.91, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.44it/s, ESS=4.62, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.27it/s, ESS=4.62, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.27it/s, ESS=5.23, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.27it/s, ESS=5.22, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=5.22, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=5.29, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.90it/s, ESS=5.54, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=5.54, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=5.93, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=6.21, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=6.68, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.39it/s, ESS=6.68, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.39it/s, ESS=7.15, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.39it/s, ESS=6.89, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.39it/s, ESS=7.42, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.07it/s, ESS=7.42, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.07it/s, ESS=7.96, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.07it/s, ESS=8.38, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.07it/s, ESS=8.89, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.93it/s, ESS=8.89, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.93it/s, ESS=8.81, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.93it/s, ESS=9.57, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.93it/s, ESS=9.89, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 18.25it/s, ESS=9.89, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:   6%|▋         | 2/32 [00:05<01:19,  2.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.60it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.60it/s, ESS=8.89, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.60it/s, ESS=8.34, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 12.28it/s, ESS=8.34, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 12.28it/s, ESS=8.25, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 12.28it/s, ESS=8.11, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 14.01it/s, ESS=8.11, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 14.01it/s, ESS=7.77, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 14.01it/s, ESS=7, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 14.83it/s, ESS=7, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 14.83it/s, ESS=7.52, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 14.83it/s, ESS=6.39, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.28it/s, ESS=6.39, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.28it/s, ESS=5.98, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.28it/s, ESS=6.13, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.23it/s, ESS=6.13, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.23it/s, ESS=6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.23it/s, ESS=5.53, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.41it/s, ESS=5.53, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.41it/s, ESS=5.45, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.41it/s, ESS=5.43, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 16.46it/s, ESS=5.43, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 16.46it/s, ESS=5.39, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 16.46it/s, ESS=5.12, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 16.02it/s, ESS=5.12, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 16.02it/s, ESS=5.58, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 16.02it/s, ESS=5.66, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.59it/s, ESS=5.66, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.59it/s, ESS=5.86, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.59it/s, ESS=6.32, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.44it/s, ESS=6.32, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.44it/s, ESS=6.9, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.44it/s, ESS=7.4, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.44it/s, ESS=7.74, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.02it/s, ESS=7.74, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.02it/s, ESS=7.7, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.02it/s, ESS=8.25, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.02it/s, ESS=8.34, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.92it/s, ESS=8.34, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
